 4
 25,  49,  33,  73,  49,  33,  73,  49,  33,  25,  49,  33
 7.41070032,  6.17541695,  5.13942051,  4.27469635,  3.55672336,  2.9640646,  2.47800207,  2.08222055,  1.76252246,  1.50658035,
 1.30371702,  1.14471173,  1.02162886,  0.927666545,  0.857024252,  0.804784715,  0.76681,  0.739650071,  0.720461965,  0.706938505,
 0.697245359,  0.689965248,  0.684049129,  0.678773165,  0.673699975,  7.41070032,  6.17541695,  5.13942051,  4.27469635,  3.55672383
 2.96406484,  2.47800279,  2.08222151,  1.76252329,  1.50658119,  1.30371809,  1.14471292,  1.02163005,  0.927667916,  0.857025921,
 0.804786623,  0.766812027,  0.739652276,  0.720464408,  0.706941187,  0.69724822,  0.689968348,  0.684052527,  0.678776801,
 0.673703849,  7.41070032,  6.17541695,  5.13942051,  4.27469635,  3.55672407,  2.96406579,  2.4780035,  2.08222222,  1.76252425,
 1.50658238,  1.30371928,  1.14471424,  1.0216316,  0.927669644,  0.857027888,  0.804788768,  0.76681447,  0.739654899,  0.720467329,
 0.706944406,  0.697251678,  0.689972103,  0.68405658,  0.678781152,  0.673708498,  7.41070032,  6.17541695,  5.13942099,  4.27469683
 3.55672503,  2.96406627,  2.47800446,  2.08222318,  1.76252544,  1.50658369,  1.30372083,  1.14471602,  1.02163351,  0.92767179,
 0.857030213,  0.804791331,  0.766817331,  0.739658177,  0.720470846,  0.70694828,  0.697255969,  0.689976692,  0.684061527,
 0.678786457,  0.673714161,  7.41070032,  6.17541742,  5.13942146,  4.27469778,  3.55672574,  2.96406722,  2.47800565,  2.08222461,
 1.76252699,  1.50658548,  1.30372262,  1.14471805,  1.02163577,  0.927674353,  0.857033074,  0.80479455,  0.766820848,  0.739662051,
 0.720475137,  0.706952929,  0.697261035,  0.689982176,  0.684067488,  0.678792834,  0.673720956,  7.41070032,  6.1754179,
 5.13942194,  4.27469873,  3.55672693,  2.96406841,  2.47800708,  2.08222604,  1.76252878,  1.50658727,  1.30372488,  1.14472055,
 1.02163863,  0.927677453,  0.857036591,  0.804798365,  0.76682508,  0.7396667,  0.720480263,  0.706958592,  0.697267175,
 0.689988911,  0.6840747,  0.678800583,  0.673729241,  7.41070032,  6.1754179,  5.13942289,  4.27469969,  3.55672812,  2.96407008,
 2.47800851,  2.08222795,  1.76253092,  1.50658965,  1.30372751,  1.14472353,  1.02164185,  0.927681208,  0.857040703,  0.804803014,
 0.766830266,  0.739672422,  0.720486522,  0.706965387,  0.697274625,  0.689996958,  0.684083402,  0.678809881,  0.673739135,
 7.41070032,  6.17541885,  5.13942337,  4.27470064,  3.55672932,  2.96407151,  2.47801065,  2.08223033,  1.76253343,  1.50659251,
 1.30373073,  1.14472711,  1.0216459,  0.927685797,  0.85704577,  0.804808617,  0.766836464,  0.739679277,  0.720494151,  0.706973672
 0.697283685,  0.690006673,  0.684093893,  0.678821206,  0.673751175,  7.41070032,  6.17541933,  5.1394248,  4.27470207,  3.55673122,
 2.96407366,  2.47801304,  2.08223295,  1.76253629,  1.50659597,  1.30373466,  1.14473152,  1.02165079,  0.927691281,  0.857051849,
 0.804815412,  0.766843975,  0.739687562,  0.720503211,  0.706983626,  0.697294474,  0.690018475,  0.684106588,  0.678834796,
 0.673765719,  7.41070032,  6.17541981,  5.13942575,  4.27470398,  3.55673313,  2.96407652,  2.4780159,  2.08223629,  1.76254022,
 1.50660026,  1.30373943,  1.14473689,  1.02165675,  0.927697897,  0.85705924,  0.804823577,  0.766853094,  0.739697635,  0.720514297
 0.706995726,  0.697307646,  0.690032721,  0.684121907,  0.678851187,  0.673783243,  7.41070032,  6.17542124,  5.13942719,
 4.27470589,  3.55673599,  2.96407938,  2.47801948,  2.08224034,  1.76254475,  1.50660539,  1.30374515,  1.1447432,  1.02166402,
 0.927705824,  0.857068181,  0.804833531,  0.766864061,  0.739709735,  0.720527589,  0.707010269,  0.697323501,  0.690049887,
 0.684140503,  0.678871095,  0.673804462,  7.41070032,  6.17542171,  5.13942909,  4.27470827,  3.55673909,  2.96408319,  2.47802377,
 2.08224511,  1.76255023,  1.50661159,  1.30375206,  1.14475107,  1.02167273,  0.9277156,  0.857079029,  0.804845631,  0.766877413,
 0.739724517,  0.720543683,  0.707027912,  0.697342694,  0.690070748,  0.684162855,  0.678895175,  0.673830152,  7.41070032,
 6.17542315,  5.13943148,  4.27471161,  3.55674291,  2.96408749,  2.47802901,  2.08225107,  1.76255703,  1.50661922,  1.30376053,
 1.14476049,  1.02168334,  0.927727461,  0.857092142,  0.804860175,  0.766893625,  0.739742219,  0.720563233,  0.70704937,
 0.69736594,  0.690095842,  0.684189975,  0.678924143,  0.673861146,  7.41070032,  6.17542458,  5.13943434,  4.2747159,  3.55674767,
 2.96409321,  2.47803545,  2.08225846,  1.76256514,  1.50662827,  1.3037709,  1.14477205,  1.02169621,  0.927741826,  0.857108176,
 0.804877937,  0.766913176,  0.739763796,  0.720586896,  0.707075238,  0.697394073,  0.69012624,  0.684222698,  0.67895925,
 0.673898458,  7.41070032,  6.17542648,  5.13943768,  4.27472019,  3.5567534,  2.96409988,  2.47804332,  2.08226728,  1.76257527,
 1.5066396,  1.30378342,  1.14478612,  1.02171183,  0.92775923,  0.857127607,  0.804899454,  0.766936898,  0.739789963,  0.720615685,
 0.707106471,  0.697428107,  0.690163076,  0.684262335,  0.679001749,  0.673943698,  7.41070032,  6.17542887,  5.13944244,
 4.27472591,  3.55676055,  2.96410823,  2.47805285,  2.08227825,  1.76258743,  1.50665331,  1.30379879,  1.14480329,  1.02173102,
 0.927780509,  0.85715127,  0.804925621,  0.766965806,  0.739821792,  0.720650494,  0.707144439,  0.697469294,  0.690207601,
 0.684310257,  0.679052949,  0.673998296,  7.41070032,  6.17543173,  5.13944721,  4.27473307,  3.55676913,  2.96411896,  2.47806454,
 2.0822916,  1.76260245,  1.50667012,  1.30381763,  1.14482415,  1.02175426,  0.927806556,  0.857179999,  0.804957509,  0.767001033,
 0.739860475,  0.720692694,  0.707190514,  0.697519243,  0.690261543,  0.684368193,  0.679114938,  0.674064279,  7.41070032,
 6.17543554,  5.13945341,  4.27474213,  3.5567801,  2.96413136,  2.47807932,  2.08230805,  1.76262105,  1.50669074,  1.30384064,
 1.14485002,  1.02178288,  0.927838326,  0.857215226,  0.804996371,  0.767043829,  0.739907384,  0.720744073,  0.707246423,
 0.697579801,  0.69032681,  0.684438288,  0.67918992,  0.67414397,  7.41070032,  6.17543983,  5.13946199,  4.27475262,  3.55679369,
 2.96414733,  2.47809744,  2.08232832,  1.76264369,  1.50671625,  1.30386901,  1.14488161,  1.02181804,  0.927877247,  0.85725832,
 0.805043995,  0.767096162,  0.739964724,  0.720806599,  0.707314312,  0.697653234,  0.690406024,  0.684523106,  0.679280341,
 0.674240232,  7.41070032,  6.17544556,  5.13947201,  4.27476645,  3.55681062,  2.96416688,  2.47811985,  2.08235359,  1.76267207,
 1.50674772,  1.30390418,  1.14492071,  1.02186131,  0.927925229,  0.857311308,  0.805102289,  0.767160118,  0.74003464,  0.720882773
 0.707396924,  0.697742462,  0.690501809,  0.684625745,  0.679389775,  0.674356341,  7.41070032,  6.17545366,  5.13948488,
 4.27478409,  3.55683184,  2.96419191,  2.47814798,  2.0823853,  1.76270723,  1.50678694,  1.30394769,  1.14496887,  1.02191496,
 0.927984416,  0.857376575,  0.805173934,  0.767238557,  0.740120232,  0.720975757,  0.707497537,  0.697850823,  0.690618157,
 0.684749961,  0.679521918,  0.674496412,  7.41070032,  6.17546272,  5.13950157,  4.2748065,  3.55685878,  2.96422291,  2.47818351,
 2.08242488,  1.76275146,  1.50683618,  1.30400217,  1.14502907,  1.02198136,  0.92805773,  0.857457101,  0.805262268,  0.767335057,
 0.740225196,  0.721089482,  0.707620263,  0.697982788,  0.690759242,  0.684900343,  0.679681599,  0.674665332,  7.41070032,
 6.17547464,  5.13952303,  4.27483559,  3.55689359,  2.96426272,  2.47822809,  2.08247495,  1.76280701,  1.50689769,  1.30407023,
 1.14510453,  1.02206445,  0.928148925,  0.857557237,  0.805371583,  0.767454088,  0.7403543,  0.721228898,  0.707770228,
 0.698143363,  0.690930605,  0.685082436,  0.67987442,  0.674868882,  7.41070032,  6.17549086,  5.13955116,  4.27487183,  3.55693769,
 2.96431375,  2.47828555,  2.08253908,  1.76287758,  1.50697565,  1.3041563,  1.14519918,  1.02216852,  0.928263068,  0.85768193,
 0.805507481,  0.76760149,  0.740513623,  0.721400261,  0.70795387,  0.698339283,  0.691138864,  0.685302973,  0.680107176,
 0.675113738,  7.41070032,  6.17551231,  5.1395874,  4.27492046,  3.55699515,  2.96437955,  2.47835922,  2.08262038,  1.76296771,
 1.50707495,  1.3042655,  1.14531898,  1.02229989,  0.928406715,  0.857838333,  0.805677176,  0.767784834,  0.740710855,  0.721611619
 0.708179235,  0.698578715,  0.691392303,  0.68557024,  0.680388033,  0.675408244,  7.41070032,  6.17553949,  5.13963509,  4.27498293
 3.55707026,  2.9644649,  2.47845459,  2.08272576,  1.7630837,  1.50720227,  1.30440509,  1.14547181,  1.0224669,  0.92858845,
 0.858035564,  0.805890203,  0.768014014,  0.740956187,  0.721873105,  0.708456695,  0.69887197,  0.691700816,  0.685893953,
 0.680726707,  0.675761759,  7.41070032,  6.17557669,  5.13969898,  4.27506638,  3.55716896,  2.9645772,  2.47857928,  2.08286285,
 1.76323414,  1.50736701,  1.3045851,  1.14566815,  1.02268064,  0.928820193,  0.858285785,  0.806159317,  0.768301964,  0.741262794,
 0.722198009,  0.708799481,  0.699231744,  0.692077279,  0.68628633,  0.68113482,  0.676185369,  7.41070032,  6.17562675,  5.13978434
 4.27517748,  3.55730033,  2.96472549,  2.47874355,  2.0830431,  1.76343083,  1.50758135,  1.30481887,  1.14592218,  1.02295589,
 0.92911762,  0.858605623,  0.806501448,  0.768666029,  0.741648078,  0.722603559,  0.709224224,  0.699674666,  0.692537069,
 0.686762154,  0.681625962,  0.67669183,  7.41070032,  6.17569447,  5.13989925,  4.27532721,  3.55747628,  2.96492338,  2.47896123,
 2.08328104,  1.76369011,  1.50786328,  1.30512476,  1.14625371,  1.02331388,  0.929502487,  0.859017432,  0.806939483,  0.769129336,
 0.742135108,  0.723112464,  0.709752977,  0.7002213,  0.693099678,  0.687339246,  0.682216525,  0.677295446,  7.41070032,
 6.17578697,  5.14005613,  4.27552986,  3.55771375,  2.96518922,  2.47925305,  2.08359885,  1.76403487,  1.50823677,  1.30552876,
 1.14668977,  1.02378273,  0.930004478,  0.859551609,  0.807504594,  0.769723058,  0.742754698,  0.723754704,  0.710414469,
 0.700898588,  0.693789721,  0.688039541,  0.682925284,  0.678012431,  7.41070032,  6.17591381,  5.14027119,  4.27580643,  3.55803633
 2.96554923,  2.47964668,  2.08402586,  1.76449656,  1.50873542,  1.30606639,  1.14726794,  1.02440202,  0.930664361,  0.860250294,
 0.808239222,  0.770489573,  0.743548393,  0.724570215,  0.711246192,  0.70174098,  0.694637835,  0.688889384,  0.683774471,
 0.678860188,  7.41070032,  6.17608929,  5.14056683,  4.27618647,  3.55847716,  2.96603942,  2.48018146,  2.08460402,  1.76511979,
 1.50940645,  1.30678761,  1.14804065,  1.02522647,  0.931538761,  0.861171424,  0.809201717,  0.771486878,  0.744572639,  0.72561276
 0.712297976,  0.702793419,  0.695683181,  0.689921379,  0.684789181,  0.679856658,  7.41070032,  6.17633295,  5.14097595,
 4.27670956,  3.55908418,  2.966712,  2.48091245,  2.08539176,  1.76596677,  1.5103153,  1.30776143,  1.14908111,  1.02633226,
 0.932706594,  0.862395227,  0.810472786,  0.772794485,  0.745904148,  0.72695452,  0.71363622,  0.704114735,  0.69697547,
 0.691175103,  0.685998142,  0.681019247,  7.41070032,  6.17667246,  5.14154482,  4.27743578,  3.5599227,  2.96763897,  2.4819169,
 2.0864718,  1.76712441,  1.51155472,  1.30908585,  1.15049124,  1.02782583,  0.934277296,  0.864032984,  0.81216383,  0.774521649,
 0.747648001,  0.728694141,  0.715350032,  0.705782235,  0.698578358,  0.692698658,  0.687433004,  0.682362735,  7.41070032,
 6.17714643,  5.1423378,  4.27844477,  3.5610857,  2.96892142,  2.48330331,  2.08795905,  1.76871467,  1.51325345,  1.31089628,
 1.15241373,  1.02985549,  0.936403573,  0.866239607,  0.814429283,  0.776819527,  0.749948502,  0.730965197,  0.717559159,
 0.707898319,  0.700573623,  0.694550931,  0.689127743,  0.683895826,  7.41070032,  6.17780972,  5.14344406,  4.27985096,  3.56270289
 2.97070098,  2.48522329,  2.09001374,  1.77090824,  1.5155915,  1.31338274,  1.15504718,  1.03262758,  0.939297557,  0.869230032,
 0.817482948,  0.779896498,  0.753003597,  0.733950198,  0.720425189,  0.710598648,  0.703066587,  0.696803033,  0.691117227,
 0.685615897,  7.41070032,  6.17873621,  5.14498997,  4.28181219,  3.564955,  2.97317457,  2.48788714,  2.09286022,  1.7739414,
 1.51881886,  1.31680858,  1.1586678,  1.03642881,  0.943253219,  0.873301625,  0.821620226,  0.784039438,  0.757084668,  0.737897515
 0.724166155,  0.714063525,  0.706193209,  0.699541569,  0.693434715,  0.68750149,  7.41070032,  6.18003082,  5.14714718,  4.28454638
 3.5680902,  2.97661328,  2.49158525,  2.09680605,  1.77814054,  1.52328026,  1.32153666,  1.16365564,  1.04165399,  0.948675513,
 0.878863037,  0.827246189,  0.789641023,  0.762562037,  0.743144512,  0.729075253,  0.718531847,  0.710128903,  0.702870369,
 0.696107388,  0.689500809,  7.41070032,  6.18183613,  5.15015078,  4.28835011,  3.57244706,  2.9813869,  2.4967134,  2.10227203,
 1.78395021,  1.52944577,  1.32806253,  1.17052948,  1.04884124,  0.956116319,  0.886471629,  0.834912658,  0.797234833,  0.769937098
 0.750145316,  0.735544384,  0.724318683,  0.715098321,  0.706912994,  0.699149668,  0.691515923,  7.41070032,  6.18433905,
