2
101 81 2
   1.0000000000000000    1.0000000000000000    1.0000000000000000    1.0000000000000000
   1.0000000000000000    1.0000000000000000    1.0000000000000000    1.0000000000000000
   1.0000000000000000    1.0000000000000000    1.0000000000000000    1.0000000000000000
   1.0000000000000000    1.0000000000000000    1.0000000000000000    1.0000000000000000
   1.0000000000000000    1.0000000000000000    1.0000000000000000    1.0000000000000000
   1.0000000000000000    1.0000000000000000    1.0000000000000000    1.0000000000000000
   1.0000000000000000    1.0000000000000000    1.0000000000000000    1.0000000000000000
   1.0000000000000000    1.0000000000000000    1.0000000000000000    1.0000000000000000
   1.0000000000000000    1.0000000000000000    1.0000000000000000    1.0000000000000000
   1.0000000000000000    1.0000000000000000    1.0000000000000000    1.0000000000000000
   1.0000000000000000    1.0000000000000000    1.0000000000000000    1.0000000000000000
   1.0000000000000000    1.0000000000000000    1.0000000000000000    1.0000000000000000
   1.0000000000000000    1.0000000000000000    1.0000000000000000    1.0000000000000000
   1.0000000000000000    1.0000000000000000    1.0000000000000000    1.0000000000000000
   1.0000000000000000    1.0000000000000000    1.0000000000000000    1.0000000000000000
   1.0000000000000000    1.0000000000000000    1.0000000000000000    1.0000000000000000
   1.0000000000000000    1.0000000000000000    1.0000000000000000    1.0000000000000000
   1.0000000000000000    1.0000000000000000    1.0000000000000000    1.0000000000000000
   1.0000000000000000    1.0000000000000000    1.0000000000000000    1.0000000000000000
   1.0000000000000000    1.0000000000000000    1.0000000000000000    1.0000000000000000
   1.0000000000000000    1.0000000000000000    1.0000000000000000    1.0000000000000000
   1.0000000000000000    1.0000000000000000    1.0000000000000000    1.0000000000000000
   1.0000000000000000    1.0000000000000000    1.0000000000000000    1.0000000000000000
   1.0000000000000000    1.0000000000000000    1.0000000000000000    1.0000000000000000
   1.0000000000000000    1.0000000000000000    1.0000000000000000    1.0000000000000000
   1.0000000000000000    0.9875000000000000    0.9875000000000000    0.9875000000000000
   0.9875000000000000    0.9875000000000000    0.9875000000000000    0.9875000000000000
   0.9875000000000000    0.9875000000000000    0.9875000000000000    0.9875000000000000
   0.9875000000000000    0.9875000000000000    0.9875000000000000    0.9875000000000000
   0.9875000000000000    0.9875000000000000    0.9875000000000000    0.9875000000000000
   0.9875000000000000    0.9875000000000000    0.9875000000000000    0.9875000000000000
   0.9875000000000000    0.9875000000000000    0.9875000000000000    0.9875000000000000
   0.9875000000000000    0.9875000000000000    0.9875000000000000    0.9875000000000000
   0.9875000000000000    0.9875000000000000    0.9875000000000000    0.9875000000000000
   0.9875000000000000    0.9875000000000000    0.9875000000000000    0.9875000000000000
   0.9875000000000000    0.9875000000000000    0.9875000000000000    0.9875000000000000
   0.9875000000000000    0.9875000000000000    0.9875000000000000    0.9875000000000000
   0.9875000000000000    0.9875000000000000    0.9875000000000000    0.9875000000000000
   0.9875000000000000    0.9875000000000000    0.9875000000000000    0.9875000000000000
   0.9875000000000000    0.9875000000000000    0.9875000000000000    0.9875000000000000
   0.9875000000000000    0.9875000000000000    0.9875000000000000    0.9875000000000000
   0.9875000000000000    0.9875000000000000    0.9875000000000000    0.9875000000000000
   0.9875000000000000    0.9875000000000000    0.9875000000000000    0.9875000000000000
   0.9875000000000000    0.9875000000000000    0.9875000000000000    0.9875000000000000
   0.9875000000000000    0.9875000000000000    0.9875000000000000    0.9875000000000000
   0.9875000000000000    0.9875000000000000    0.9875000000000000    0.9875000000000000
   0.9875000000000000    0.9875000000000000    0.9875000000000000    0.9875000000000000
   0.9875000000000000    0.9875000000000000    0.9875000000000000    0.9875000000000000
   0.9875000000000000    0.9875000000000000    0.9875000000000000    0.9875000000000000
   0.9875000000000000    0.9875000000000000    0.9875000000000000    0.9875000000000000
   0.9875000000000000    0.9875000000000000    0.9750000000000001    0.9750000000000001
   0.9750000000000001    0.9750000000000001    0.9750000000000001    0.9750000000000001
   0.9750000000000001    0.9750000000000001    0.9750000000000001    0.9750000000000001
   0.9750000000000001    0.9750000000000001    0.9750000000000001    0.9750000000000001
   0.9750000000000001    0.9750000000000001    0.9750000000000001    0.9750000000000001
   0.9750000000000001    0.9750000000000001    0.9750000000000001    0.9750000000000001
   0.9750000000000001    0.9750000000000001    0.9750000000000001    0.9750000000000001
   0.9750000000000001    0.9750000000000001    0.9750000000000001    0.9750000000000001
   0.9750000000000001    0.9750000000000001    0.9750000000000001    0.9750000000000001
   0.9750000000000001    0.9750000000000001    0.9750000000000001    0.9750000000000001
   0.9750000000000001    0.9750000000000001    0.9750000000000001    0.9750000000000001
   0.9750000000000001    0.9750000000000001    0.9750000000000001    0.9750000000000001
   0.9750000000000001    0.9750000000000001    0.9750000000000001    0.9750000000000001
   0.9750000000000001    0.9750000000000001    0.9750000000000001    0.9750000000000001
   0.9750000000000001    0.9750000000000001    0.9750000000000001    0.9750000000000001
   0.9750000000000001    0.9750000000000001    0.9750000000000001    0.9750000000000001
   0.9750000000000001    0.9750000000000001    0.9750000000000001    0.9750000000000001
   0.9750000000000001    0.9750000000000001    0.9750000000000001    0.9750000000000001
   0.9750000000000001    0.9750000000000001    0.9750000000000001    0.9750000000000001
   0.9750000000000001    0.9750000000000001    0.9750000000000001    0.9750000000000001
   0.9750000000000001    0.9750000000000001    0.9750000000000001    0.9750000000000001
   0.9750000000000001    0.9750000000000001    0.9750000000000001    0.9750000000000001
   0.9750000000000001    0.9750000000000001    0.9750000000000001    0.9750000000000001
   0.9750000000000001    0.9750000000000001    0.9750000000000001    0.9750000000000001
   0.9750000000000001    0.9750000000000001    0.9750000000000001    0.9750000000000001
   0.9750000000000001    0.9750000000000001    0.9750000000000001    0.9624999999999999
   0.9625000000000000    0.9625000000000000    0.9625000000000000    0.9625000000000000
   0.9625000000000000    0.9625000000000000    0.9625000000000000    0.9625000000000000
   0.9625000000000000    0.9625000000000000    0.9625000000000000    0.9624999999999998
   0.9625000000000000    0.9624999999999998    0.9625000000000000    0.9624999999999998
   0.9625000000000000    0.9625000000000000    0.9625000000000000    0.9625000000000000
   0.9625000000000000    0.9625000000000000    0.9625000000000000    0.9625000000000000
